grouping,sort,section,units,grade,level_achieved,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Federal,SOURCE3,Taxes_and_Revenues,percent_of_total_funding,All,,0.06,0.05,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.06,0.06,0.06,0.07,0.05,0.05,0.05,0.06,0.08,0.051,0.05,0.045,0.044,0.045,0.051,0.066,0.08,0.069,0.101,0.126
Taxable Value Per Pupil,TR1,Taxes_and_Revenues,dollars,All,,117376,121602,119480,128014,129741,152122,163275,179498,192452,197418,221895,232261,248007,277187,288197,283963,276829,272167,263534,261594,267850,267682,274732,294407,316694,329859,369857,401725,430031
Locally Adopted Tax Rate,TR2,Taxes_and_Revenues,rate,All,,0.0131,0.01371,0.01642,0.0143,0.01692,0.01537,0.01627,0.0171,0.0173,0.0178,0.0174,0.0172,0.0161,0.01315,0.01385,0.0142,0.01435,0.01435,0.01435,0.0146,0.0149,0.0149,0.0149,0.015,0.015,0.015,0.014,0.014,0.014
Total Revenue,TR3,Taxes_and_Revenues,dollars,All,,23188104,24049608,25214972,28267474,32643519,36946079,39704236,43435253,44284216,48730902,55407743,59819069,67325476,86935369,95160005,100357399,107672602,116956295,112157671,117164784,126825805,137949616,144009941,151839095,148007922,158764921,166898207,169182554,186038245
Total Revenue Per Pupil,TR4,Taxes_and_Revenues,dollars,All,,4967,4978,4917,5159,5496,5973,6160,6758,6613,7277,7658,7859,8034,9180,9208,9019,9217,9440,8618,8653,9023,9458,9549,9818,9479,10069,10481,10815,11719
Total Operating Revenue,TR5,Taxes_and_Revenues,dollars,All,,,,,,,,,,,,,,,,,,,,,,,,,,122184327,132102894,140010214,139994264,153290794
Total Other Revenue,TR9,Taxes_and_Revenues,dollars,All,,,,,,,,,,,,,,,,,,,,,,,,,,25823595,26662027,26887993,29188290,32747451
White,E1,Teachers-Ethnic,percent_of_teachers,All,,0.91,0.9,0.88,0.86,0.86,0.88,0.89,0.89,0.89,0.88,0.89,0.87,0.86,0.85,0.83,0.82,0.78,0.78,0.765,0.764,0.757,0.744,0.735,0.733,0.718,0.695,0.693,0.68,0.666
Hispanic,E2,Teachers-Ethnic,percent_of_teachers,All,,0.04,0.05,0.07,0.08,0.08,0.08,0.07,0.07,0.08,0.09,0.09,0.1,0.11,0.12,0.14,0.14,0.16,0.16,0.178,0.18,0.183,0.189,0.192,0.188,0.2,0.216,0.216,0.225,0.236
African American,E3,Teachers-Ethnic,percent_of_teachers,All,,0.04,0.05,0.04,0.04,0.04,0.03,0.04,0.03,0.03,0.03,0.02,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.037,0.04,0.046,0.045,0.052,0.056,0.057,0.059,0.062,0.062
American Indian,E4,Teachers-Ethnic,percent_of_teachers,All,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002,0.002,0.002,0.002
Asian,E5,Teachers-Ethnic,percent_of_teachers,All,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003,0.003,0.005,0.006
Pacific Islander,E6,Teachers-Ethnic,percent_of_teachers,All,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002,0.002,0.001,0.001
Two or More Races,E7,Teachers-Ethnic,percent_of_teachers,All,,0,0,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.02,0.017,0.019,0.02,0.022,0.029,0.027,0.026,0.025,0.025,0.025,0.027
With 5 or Fewer Years Experience,TQUAL1,Teachers-Other,percent_of_teachers,All,,0.472,0.45,0.454,0.425,0.473,0.467,0.457,0.438,0.416,0.407,0.405,0.375,0.36,0.361,0.354,0.332,0.328,0.283,0.246,0.25,0.228,0.207,0.205,0.204,0.194,0.204,0.195,0.208,0.245
Average Years of Experience,TQUAL2,Teachers-Other,count,All,,9.7,9.9,9.8,10.1,9.9,9.6,9.7,9.7,10,9.8,9.5,9.4,9.2,9.5,9.8,9.9,10.4,10.8,11.2,11.1,11.5,11.7,12,12.3,12.7,12.9,13.2,13.2,12.8
With Advanced Degrees,TQUAL3,Teachers-Other,percent_of_teachers,All,,0.183,0.18,0.181,0.193,0.21,0.221,0.239,0.239,0.24,0.235,0.255,0.238,0.249,0.244,0.235,0.256,0.27,0.277,0.296,0.28,0.28,0.293,0.302,0.311,0.32,0.326,0.331,0.327,0.318
Teacher Turnover Rate,TQUAL4,Teachers-Other,rate,All,,0.137,0.118,0.123,0.159,0.112,0.17,0.133,0.148,0.129,0.109,0.134,0.119,0.099,0.092,0.104,0.068,0.079,0.076,0.088,0.102,0.083,0.069,0.071,0.081,0.104,0.097,0.088,0.13,0.196
Regular Education,TTYPE1,Teachers-Type,percent_of_teachers,All,,0.64,0.64,0.7,0.73,0.75,0.74,0.72,0.76,0.75,0.73,0.72,0.77,0.73,0.77,0.75,0.71,0.73,0.73,0.692,0.714,0.735,0.732,0.698,0.722,0.683,0.669,0.653,0.646,0.618
Special Education,TTYPE2,Teachers-Type,percent_of_teachers,All,,0.13,0.13,0.13,0.11,0.13,0.12,0.11,0.09,0.1,0.1,0.1,0.09,0.1,0.1,0.11,0.12,0.12,0.1,0.147,0.116,0.095,0.11,0.099,0.068,0.082,0.106,0.122,0.131,0.153
Compensatory Education,TTYPE3,Teachers-Type,percent_of_teachers,All,,0.05,0.05,0.04,0.08,0.02,0.03,0.03,0.02,0.07,0.07,0.07,0.06,0.06,0.04,0.03,0.06,0.04,0.04,0.044,0.051,0.048,0.036,0.048,0.05,0.057,0.054,0.05,0.052,0.055
Bilingual-ESL Education,TTYPE4,Teachers-Type,percent_of_teachers,All,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.01,0.03,0.01,0.02,0.03,0.04,0.04,0.035,0.033,0.029,0.03,0.045,0.046,0.047,0.037,0.034,0.031,0.032
Career and Technology Education,TTYPE5,Teachers-Type,percent_of_teachers,All,,0.04,0.04,0.04,0.04,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.031,0.03,0.034,0.037,0.047,0.05,0.049,0.059,0.06,0.064,0.067
Other Education-Includes G and T,TTYPE6,Teachers-Type,percent_of_teachers,All,,0.13,0.13,0.09,0.03,0.05,0.06,0.08,0.08,0.03,0.04,0.05,0.03,0.04,0.04,0.05,0.05,0.05,0.05,0.051,0.056,0.06,0.055,0.064,0.064,0.082,0.076,0.082,0.075,0.075
